,CITY,lat_lngs,latitude,longitude,temp,max_temp,humidity,wind_speed,cloudiness,country,date
0,cidreira,"(-38.60820227543575, -40.597026852468815)",-38.60820227543575,-40.597026852468815,74.12,74.12,75,24.14,0,BR,1581542629
1,oyek,"(53.049070243124504, 104.32120199454687)",53.049070243124504,104.32120199454687,3.2,3.2,84,2.24,75,RU,1581542939
2,codrington,"(24.558050420704944, -45.35258835287536)",24.558050420704944,-45.35258835287536,64.98,64.98,92,20.4,69,AU,1581542919
3,bluff,"(-79.22629010813466, 167.39111688763097)",-79.22629010813466,167.39111688763097,57.99,57.99,92,5.01,89,NZ,1581542874
4,kapaa,"(32.256873150643855, -169.0635027675688)",32.256873150643855,-169.0635027675688,74.8,75.2,73,12.75,75,US,1581542654
6,ushuaia,"(-82.55658291983985, -40.423871130500515)",-82.55658291983985,-40.423871130500515,51.8,51.8,57,25.28,40,AR,1581542703
7,atuona,"(-6.389077435156551, -123.87392345030531)",-6.389077435156551,-123.87392345030531,81.45,81.45,77,16.89,0,PF,1581542861
8,bethel,"(46.214012936975706, -169.10581044027373)",46.214012936975706,-169.10581044027373,42.28,45,35,8.05,1,US,1581542905
9,hermanus,"(-82.5630410221447, -7.650769401773971)",-82.5630410221447,-7.650769401773971,67.77,70,84,10,0,ZA,1581542941
10,upernavik,"(88.05670461158326, -54.51633591957322)",88.05670461158326,-54.51633591957322,-12.14,-12.14,98,1.28,100,GL,1581542624
11,mataura,"(-68.56565728749445, -152.2179290398476)",-68.56565728749445,-152.2179290398476,57.99,57.99,92,5.01,100,NZ,1581542593
12,punta arenas,"(-60.23692659017868, -73.65805744761876)",-60.23692659017868,-73.65805744761876,58.42,59,41,18.34,90,CL,1581542775
13,olivenza,"(38.437290535573084, -7.101903802092551)",38.437290535573084,-7.101903802092551,54.03,55.4,93,5.82,90,ES,1581542941
14,tuktoyaktuk,"(67.99021817500974, -131.02114735663713)",67.99021817500974,-131.02114735663713,-25.6,-25.6,67,8.05,5,CA,1581542889
15,khatanga,"(88.37474431583175, 99.91294461331609)",88.37474431583175,99.91294461331609,-3.37,-3.37,96,9.86,89,RU,1581542647
16,vaini,"(-20.637570519987193, -174.88083814606563)",-20.637570519987193,-174.88083814606563,82.4,82.4,78,10.29,75,TO,1581542942
18,verkhoyansk,"(66.90655245798365, 133.01085937835887)",66.90655245798365,133.01085937835887,-22.25,-22.25,96,2.01,100,RU,1581542942
19,hobart,"(-84.13588762666392, 146.19624859162383)",-84.13588762666392,146.19624859162383,55.65,59,76,9.66,90,AU,1581542625
20,hilo,"(3.0331407232557552, -162.37414120411924)",3.0331407232557552,-162.37414120411924,71.8,80.6,57,9.17,20,US,1581542596
21,havelock,"(32.68583295540181, -71.07322861434672)",32.68583295540181,-71.07322861434672,57.61,61,67,12.75,90,US,1581542943
22,grojdibodu,"(43.78640594482445, 24.293093698019987)",43.78640594482445,24.293093698019987,39.2,39.2,69,9.17,75,RO,1581542943
23,georgetown,"(-6.006768398987319, -19.212946882765408)",-6.006768398987319,-19.212946882765408,77.92,78.8,100,3.36,20,MY,1581542767
24,kruisfontein,"(-69.46446582053508, 26.381282030350803)",-69.46446582053508,26.381282030350803,67.05,67.05,92,4.7,0,ZA,1581542859
25,kingaroy,"(-25.605207385129646, 151.41995245262024)",-25.605207385129646,151.41995245262024,68,68,100,4.7,90,AU,1581542943
26,rikitea,"(-15.399614040328132, -121.90141629471542)",-15.399614040328132,-121.90141629471542,79.11,79.11,78,17.52,100,PF,1581542856
27,bredasdorp,"(-80.0017371953341, 18.682541484621822)",-80.0017371953341,18.682541484621822,69.87,70,83,12.75,1,ZA,1581542869
29,avarua,"(-27.277312690306168, -164.7465186087728)",-27.277312690306168,-164.7465186087728,82.4,82.4,78,12.75,100,CK,1581542875
30,vrangel,"(41.30122643351757, 133.0779478897407)",41.30122643351757,133.0779478897407,36.27,36.27,76,7.29,100,RU,1581542944
31,lasa,"(32.145132585157285, 91.2913229420729)",32.145132585157285,91.2913229420729,26.56,37.4,63,3.36,5,IT,1581542944
32,khandbari,"(27.572598199621012, 87.16546060285378)",27.572598199621012,87.16546060285378,37.69,37.69,64,2.91,9,NP,1581542865
33,tuatapere,"(-51.29109367138651, 159.15627829924978)",-51.29109367138651,159.15627829924978,57.99,57.99,92,5.01,86,NZ,1581542865
34,nikolskoye,"(46.64929548411601, 173.27824755941344)",46.64929548411601,173.27824755941344,33.91,34,95,6.71,90,RU,1581542595
35,barrow,"(78.54816553256941, -145.9715963333477)",78.54816553256941,-145.9715963333477,-22,-22,74,4.7,1,US,1581542592
36,new norfolk,"(-74.8221744470451, 131.13254874029406)",-74.8221744470451,131.13254874029406,55.53,59,76,2.55,90,AU,1581542900
37,hongjiang,"(27.138171790916246, 109.58072518323917)",27.138171790916246,109.58072518323917,55.81,55.81,94,1.63,100,CN,1581542945
38,hamilton,"(29.33285555037743, -66.99688445672659)",29.33285555037743,-66.99688445672659,34.48,36,93,6.93,90,US,1581542727
39,butaritari,"(13.880238554042748, 170.81444098296868)",13.880238554042748,170.81444098296868,81.86,81.86,84,17.92,100,KI,1581542866
40,qaanaaq,"(83.54078622083611, -89.34022427011686)",83.54078622083611,-89.34022427011686,-16.22,-16.22,57,4.25,7,GL,1581542858
41,saldanha,"(-35.68753733282632, 13.485315627117302)",-35.68753733282632,13.485315627117302,62.6,62.6,88,11.41,1,ZA,1581542898
42,yellowknife,"(87.04956400192191, -107.19736713889648)",87.04956400192191,-107.19736713889648,-23.55,-23.01,67,8.05,40,CA,1581542885
43,albany,"(-71.98442950942243, 101.36028244946436)",-71.98442950942243,101.36028244946436,37.56,42.01,44,4.7,90,US,1581542863
44,tawang,"(27.685889529085372, 91.92889833079346)",27.685889529085372,91.92889833079346,25.45,25.45,64,3.69,0,IN,1581542946
45,hithadhoo,"(-7.005671135490147, 80.94862134415962)",-7.005671135490147,80.94862134415962,82.87,82.87,77,9.13,70,MV,1581542890
46,yichang,"(31.486212318792525, 110.85778775868681)",31.486212318792525,110.85778775868681,50.63,50.63,92,1.57,0,CN,1581542947
47,jacareacanga,"(-5.642924131371672, -58.265611604856005)",-5.642924131371672,-58.265611604856005,77,77,94,4.7,75,BR,1581542651
48,egvekinot,"(65.5812721798466, -177.30062609800825)",65.5812721798466,-177.30062609800825,-0.65,-0.65,97,2.91,100,RU,1581542947
49,cuenca,"(40.05236431715409, -2.083894746821045)",40.05236431715409,-2.083894746821045,71.6,71.6,43,12.75,75,EC,1581542695
50,patea,"(-40.46753575330548, 174.19002529595969)",-40.46753575330548,174.19002529595969,65.93,68,80,10,100,NZ,1581542947
51,carnarvon,"(-20.59956499836136, 110.62570837240537)",-20.59956499836136,110.62570837240537,73.4,73.4,83,12.75,40,AU,1581542928
52,victoria,"(-8.287377257955342, 55.11154933159651)",-8.287377257955342,55.11154933159651,65.95,68,93,4.7,0,HK,1581542642
53,jamame,"(-0.6043179904793021, 43.877750305469675)",-0.6043179904793021,43.877750305469675,81.19,81.19,81,21.59,0,SO,1581542948
54,grand-santi,"(2.7064737341943896, -55.339166361166946)",2.7064737341943896,-55.339166361166946,82.63,82.63,64,3.44,76,GF,1581542948
55,verkhnyaya inta,"(66.48145997622987, 60.751466205622506)",66.48145997622987,60.751466205622506,20.44,20.44,82,14.85,10,RU,1581542948
56,pitmoaga,"(12.643166776788249, -1.8652768151871157)",12.643166776788249,-1.8652768151871157,80.58,82.4,12,5.82,100,BF,1581542948
57,portland,"(-47.655844338297946, 135.882840785783)",-47.655844338297946,135.882840785783,47.82,52,76,10.29,90,US,1581542851
58,tura,"(65.72754934540995, 102.53029256018237)",65.72754934540995,102.53029256018237,56.5,56.5,53,1.39,0,IN,1581542949
59,mulege,"(27.131634485205012, -111.42587727379264)",27.131634485205012,-111.42587727379264,62.83,62.83,49,10.63,0,MX,1581542949
60,castro,"(-53.146853105375094, -107.32703426731499)",-53.146853105375094,-107.32703426731499,66.4,66.4,92,3.22,50,BR,1581542873
61,bolshoye nagatkino,"(54.31856755395947, 47.840234485916426)",54.31856755395947,47.840234485916426,17.6,17.6,72,8.95,100,RU,1581542949
62,torrox,"(36.50172027211829, -3.9650108989336275)",36.50172027211829,-3.9650108989336275,55.69,59,82,3.36,100,ES,1581542950
63,bengkulu,"(-20.375027019115947, 91.32587483505716)",-20.375027019115947,91.32587483505716,74.52,74.52,93,3.18,64,ID,1581542895
65,severo-kurilsk,"(29.14403621454015, 168.15892493973956)",29.14403621454015,168.15892493973956,19.51,19.51,92,10.02,87,RU,1581542864
66,vao,"(-30.210570358370703, 166.46668669290267)",-30.210570358370703,166.46668669290267,80.8,80.8,90,16.67,78,NC,1581542950
67,vizinga,"(60.37833209798541, 49.94535777977714)",60.37833209798541,49.94535777977714,19.92,19.92,94,7.2,100,RU,1581542892
68,hasaki,"(33.39910213073685, 148.71892367164833)",33.39910213073685,148.71892367164833,46.29,53.6,93,6.93,75,JP,1581542865
70,praia da vitoria,"(47.781647036448675, -23.855485599777467)",47.781647036448675,-23.855485599777467,59,59,93,8.63,20,PT,1581542951
71,sehithwa,"(-20.25722420399191, 22.691970212674363)",-20.25722420399191,22.691970212674363,73.83,73.83,65,11.56,0,BW,1581542951
72,ixtapa,"(11.03059001397979, -105.4850660352506)",11.03059001397979,-105.4850660352506,77.47,78.01,69,10.29,90,MX,1581542951
73,jamestown,"(-39.64212570655254, -17.441830737590152)",-39.64212570655254,-17.441830737590152,34.88,37.4,55,9.17,20,US,1581542794
74,saint-philippe,"(-35.65911907455451, 58.835561740707504)",-35.65911907455451,58.835561740707504,75.49,80.6,78,5.82,99,RE,1581542870
75,chapais,"(48.587807746699724, -75.49011205955242)",48.587807746699724,-75.49011205955242,23,23,85,11.41,90,CA,1581542951
76,bilibino,"(68.9878971717171, 166.90683172350595)",68.9878971717171,166.90683172350595,-17.32,-17.32,96,3.31,0,RU,1581542876
77,prince rupert,"(50.699857016905725, -132.1400866283551)",50.699857016905725,-132.1400866283551,37.4,37.4,86,16.11,90,CA,1581542952
78,nome,"(72.40140820426774, -164.74259737147437)",72.40140820426774,-164.74259737147437,-5.94,-4,63,2.13,1,US,1581542858
79,geraldton,"(-29.257530846187407, 115.23864221491618)",-29.257530846187407,115.23864221491618,73.4,73.4,83,6.93,75,AU,1581542867
80,imbituba,"(-28.37170887021302, -47.47940904417587)",-28.37170887021302,-47.47940904417587,71.6,71.6,100,5.82,75,BR,1581542916
81,milkovo,"(55.33454185871605, 157.58460614817233)",55.33454185871605,157.58460614817233,1.15,1.15,93,1.19,39,RU,1581542952
82,longyearbyen,"(89.52220953133704, 22.981642883805478)",89.52220953133704,22.981642883805478,5,5,60,12.75,20,SJ,1581542880
83,thompson,"(64.16539817063205, -91.77063397582045)",64.16539817063205,-91.77063397582045,-14.8,-14.8,62,14.99,90,CA,1581542868
84,ginir,"(7.365333576907801, 40.64765489082015)",7.365333576907801,40.64765489082015,63.01,63.01,75,2.28,66,ET,1581542953
85,alyangula,"(-15.160350641870451, 137.0645052065172)",-15.160350641870451,137.0645052065172,84.2,84.2,83,4.7,31,AU,1581542953
86,tual,"(-6.951404238279011, 131.35527494015622)",-6.951404238279011,131.35527494015622,82.8,82.8,77,14.36,72,ID,1581542924
87,lodja,"(-1.3980065001330644, 22.761451423143654)",-1.3980065001330644,22.761451423143654,73.81,73.81,84,1.79,96,CD,1581542954
88,kensington,"(46.38078112529689, -63.70009861841548)",46.38078112529689,-63.70009861841548,72.64,73.99,94,3.36,90,AU,1581542945
89,tiksi,"(73.59379271313799, 125.45058326515846)",73.59379271313799,125.45058326515846,-27.63,-27.63,91,5.37,36,RU,1581542856
90,luderitz,"(-32.66402345312816, 3.1183339054508963)",-32.66402345312816,3.1183339054508963,66.2,66.2,82,4.7,1,NA,1581542871
91,arraial do cabo,"(-31.005798639919583, -36.20769560929992)",-31.005798639919583,-36.20769560929992,71.6,71.6,94,11.41,90,BR,1581542954
92,beidao,"(34.580524863580294, 105.76067931042365)",34.580524863580294,105.76067931042365,34.48,34.48,92,3.31,0,CN,1581542954
93,trinidad,"(20.372025393487874, -79.72655103246058)",20.372025393487874,-79.72655103246058,82.4,82.4,83,3.36,75,BO,1581542955
94,marawi,"(19.915115399984415, 31.646384911708992)",19.915115399984415,31.646384911708992,73,73,90,4,99,PH,1581542955
95,busselton,"(-58.19329375764503, 102.4956569477232)",-58.19329375764503,102.4956569477232,66.9,71.01,49,9.64,0,AU,1581542872
96,byron bay,"(-27.182996479697252, 160.1054317256594)",-27.182996479697252,160.1054317256594,71.35,73,100,10.29,100,AU,1581542955
97,cape town,"(-79.03968912960387, -16.16832303689867)",-79.03968912960387,-16.16832303689867,65.35,68,88,6.93,3,ZA,1581542938
98,oda,"(36.25035513234717, 131.86031004934534)",36.25035513234717,131.86031004934534,55.4,55.4,76,19.46,75,JP,1581542955
99,san vicente,"(18.861801198759863, 124.26442102371044)",18.861801198759863,124.26442102371044,80.01,80.01,84,1.66,62,AR,1581542956
100,chifeng,"(43.752216914745276, 118.08390790356896)",43.752216914745276,118.08390790356896,30.36,30.36,66,7.43,31,CN,1581542911
101,east london,"(-63.20002475295973, 49.11857232784277)",-63.20002475295973,49.11857232784277,74.59,74.59,75,21.09,49,ZA,1581542956
102,namatanai,"(3.356911452686191, 160.63648934897356)",3.356911452686191,160.63648934897356,83.16,83.16,77,17.63,87,PG,1581542956
103,kualakapuas,"(-3.3005806454146835, 114.23170529779674)",-3.3005806454146835,114.23170529779674,75.11,75.11,95,1.12,48,ID,1581542956
104,leningradskiy,"(78.29945027228516, 178.2824525423719)",78.29945027228516,178.2824525423719,-17.03,-17.03,96,10.78,0,RU,1581542929
105,chokurdakh,"(70.2216751501768, 149.32638978690034)",70.2216751501768,149.32638978690034,-24.61,-24.61,81,2.91,100,RU,1581542885
106,ancud,"(-39.04557893361798, -102.81581206732433)",-39.04557893361798,-102.81581206732433,62.6,62.6,51,11.41,20,CL,1581542899
107,husavik,"(70.06423513123335, -15.449697072314592)",70.06423513123335,-15.449697072314592,23,23,67,11.41,75,IS,1581542911
108,cherskiy,"(76.71023671819123, 163.87892103213068)",76.71023671819123,163.87892103213068,-12.01,-12.01,73,4.97,0,RU,1581542933
109,caravelas,"(-22.890734746009713, -24.255505962113887)",-22.890734746009713,-24.255505962113887,81.07,81.07,80,11.5,46,BR,1581542926
110,poum,"(-21.51694955636438, 161.3348536576512)",-21.51694955636438,161.3348536576512,81.84,81.84,85,13.85,65,NC,1581542958
111,tomatlan,"(18.288825332783276, -109.35934313679797)",18.288825332783276,-109.35934313679797,87.75,87.75,29,4.59,99,MX,1581542958
112,rio gallegos,"(-51.33842258419635, -66.46787942584982)",-51.33842258419635,-66.46787942584982,62.6,62.6,29,21.92,40,AR,1581542902
113,carupano,"(10.812890661999305, -62.439737717713456)",10.812890661999305,-62.439737717713456,79.56,79.56,78,5.35,4,VE,1581542958
114,grindavik,"(54.832146489443005, -25.320938322862844)",54.832146489443005,-25.320938322862844,24.71,26.6,92,4.7,40,IS,1581542958
115,bambous virieux,"(-22.208356428134493, 60.49637480361042)",-22.208356428134493,60.49637480361042,79.92,80.6,83,12.75,40,MU,1581542958
116,ponta do sol,"(17.779880426420434, -32.41251752263938)",17.779880426420434,-32.41251752263938,60.67,64.4,72,5.82,20,PT,1581542959
117,robertsport,"(2.283094324461416, -14.758413090850212)",2.283094324461416,-14.758413090850212,81.81,81.81,83,13,83,LR,1581542959
118,puerto ayora,"(-23.063652380554203, -102.23474377696299)",-23.063652380554203,-102.23474377696299,86,86,66,20.8,40,EC,1581542959
119,mirnyy,"(63.60566820209684, 114.17453589378619)",63.60566820209684,114.17453589378619,-13,-13,83,11.18,56,RU,1581542939
120,stavrovo,"(56.16359757088847, 39.90563575910477)",56.16359757088847,39.90563575910477,22.28,22.28,92,9.55,100,RU,1581542959
121,yulara,"(-23.420782086532725, 131.6548809400652)",-23.420782086532725,131.6548809400652,84.2,84.2,26,8.05,0,AU,1581542959
123,ribeira grande,"(31.594257473125126, -35.89560212406471)",31.594257473125126,-35.89560212406471,59,59,87,5.82,20,PT,1581542860
124,fortuna,"(39.31362427055495, -137.62840174440154)",39.31362427055495,-137.62840174440154,52.27,55,81,14.99,20,US,1581542960
125,atar,"(24.217801791575766, -12.357084981418467)",24.217801791575766,-12.357084981418467,77.02,77.02,21,11.45,0,MR,1581542914
126,hofn,"(57.80062235596523, -15.321393722895465)",57.80062235596523,-15.321393722895465,28.15,28.15,82,23.33,100,IS,1581542899
127,saint george,"(28.681022356601872, -45.812693975279956)",28.681022356601872,-45.812693975279956,51.15,54,21,2.89,1,US,1581542960
128,kamskiye polyany,"(55.55825540823318, 51.04596432934832)",55.55825540823318,51.04596432934832,17.6,17.6,67,13.42,100,RU,1581542960
129,minab,"(26.41001312303399, 58.80097041100791)",26.41001312303399,58.80097041100791,53.6,53.6,71,4.7,0,IR,1581542961
130,zhuzhou,"(27.87074758192675, 113.14958206342715)",27.87074758192675,113.14958206342715,55.4,55.4,100,6.71,90,CN,1581542961
131,norman wells,"(63.53423274089744, -130.31619074815654)",63.53423274089744,-130.31619074815654,-14.8,-14.8,68,9.17,75,CA,1581542856
132,soe,"(-11.818717885099034, 125.0443900260048)",-11.818717885099034,125.0443900260048,74.19,74.19,84,4.5,100,ID,1581542961
133,airai,"(6.884923803461646, 138.47378287791008)",6.884923803461646,138.47378287791008,67.89,67.89,88,3.42,97,TL,1581542895
134,zhigansk,"(68.18538890683112, 121.81698388663779)",68.18538890683112,121.81698388663779,-35.23,-35.23,96,0.38,1,RU,1581542928
135,bubaque,"(9.459338354672894, -19.97584077464751)",9.459338354672894,-19.97584077464751,79.93,79.93,70,15.9,0,GW,1581542962
136,klaksvik,"(66.33535138496018, -4.722372340679527)",66.33535138496018,-4.722372340679527,32,32,61,10.29,42,FO,1581542925
137,gopalpur,"(17.94291454981483, 85.98124488168997)",17.94291454981483,85.98124488168997,63.18,63.18,72,2.21,0,IN,1581542962
138,nanortalik,"(54.70420200198524, -44.41010520797158)",54.70420200198524,-44.41010520797158,16.29,16.29,48,12.97,0,GL,1581542893
139,tiznit,"(29.592129141659626, -10.466468624709364)",29.592129141659626,-10.466468624709364,59.34,59.34,33,1.66,78,MA,1581542903
140,castellaneta,"(40.652830375245685, 16.981696486538368)",40.652830375245685,16.981696486538368,47.62,50,100,2.24,5,IT,1581542963
141,charters towers,"(-20.856411494906723, 146.46387013573235)",-20.856411494906723,146.46387013573235,76.14,76.14,42,4.79,0,AU,1581542963
142,lagoa,"(42.089863985884136, -27.029388649806634)",42.089863985884136,-27.029388649806634,61.38,61.38,82,7.72,72,PT,1581542886
143,brazzaville,"(-3.2821248800038774, 15.650059560850252)",-3.2821248800038774,15.650059560850252,80.6,80.6,74,4.7,20,CG,1581542963
144,lebu,"(-35.99946009103018, -86.23623077163)",-35.99946009103018,-86.23623077163,65.35,65.35,47,11.39,0,CL,1581542603
145,port elizabeth,"(-59.67904388409884, 28.52964108900781)",-59.67904388409884,28.52964108900781,68,68,82,12.75,0,ZA,1581542890
146,shimanovsk,"(51.75878322274298, 127.16596773071421)",51.75878322274298,127.16596773071421,-1.52,-1.52,69,12.75,71,RU,1581542964
147,tobol,"(52.79125479714736, 63.10429029548686)",52.79125479714736,63.10429029548686,1.31,1.31,97,4.27,65,KZ,1581542964
148,alofi,"(-20.308255652195754, -170.83845375013107)",-20.308255652195754,-170.83845375013107,71.6,71.6,100,14.79,90,NU,1581542921
149,yerofey pavlovich,"(53.59483703193746, 122.37565713538237)",53.59483703193746,122.37565713538237,-10.34,-10.34,81,3.83,34,RU,1581542964
150,saint anthony,"(55.32492053051271, -54.559621514197346)",55.32492053051271,-54.559621514197346,26.55,32,68,19.46,90,US,1581542715
151,clyde river,"(68.15444121934604, -75.45892823659972)",68.15444121934604,-75.45892823659972,-13,-13,75,14.99,40,CA,1581542964
152,provideniya,"(41.924646663331686, -178.53041887255497)",41.924646663331686,-178.53041887255497,5,5,77,2.24,75,RU,1581542860
154,katsuura,"(25.494402936779295, 145.65073200590808)",25.494402936779295,145.65073200590808,59.38,61,82,16.11,75,JP,1581542947
155,mar del plata,"(-48.79791648964919, -46.534011057669545)",-48.79791648964919,-46.534011057669545,68.18,72,88,9.17,0,AR,1581542784
156,yerbogachen,"(62.64310921327069, 109.41715155751746)",62.64310921327069,109.41715155751746,-14.04,-14.04,93,8.97,0,RU,1581542884
157,san carlos,"(-34.6280359647415, -54.994505531505425)",-34.6280359647415,-54.994505531505425,95.9,95.9,27,1.5,42,VE,1581542965
159,houston,"(53.72727015891368, -126.96006773216544)",53.72727015891368,-126.96006773216544,52.39,57.99,87,5.82,90,US,1581542360
160,orbetello,"(41.6417830714571, 10.555623685425985)",41.6417830714571,10.555623685425985,44.64,46,87,2.24,20,IT,1581542966
161,mount gambier,"(-48.75888493099982, 134.08294738018446)",-48.75888493099982,134.08294738018446,64.4,64.4,93,11.41,90,AU,1581542966
162,zambezi,"(-12.780649765704112, 22.124060693210907)",-12.780649765704112,22.124060693210907,68.76,68.76,88,0.85,100,ZM,1581542966
163,kaitangata,"(-76.41214352393797, 179.74532556086888)",-76.41214352393797,179.74532556086888,66.99,66.99,67,15.21,100,NZ,1581542606
164,port alfred,"(-78.77065373589431, 49.69455740471025)",-78.77065373589431,49.69455740471025,66.99,66.99,89,1.99,0,ZA,1581542966
165,half moon bay,"(29.670003006261652, -137.5490469577978)",29.670003006261652,-137.5490469577978,66.56,71.01,36,5.82,20,US,1581542967
166,tilichiki,"(59.60266099063412, 165.20253550205234)",59.60266099063412,165.20253550205234,-2.78,-2.78,95,8.79,100,RU,1581542927
167,faanui,"(-1.5020820095961085, -158.61906196490054)",-1.5020820095961085,-158.61906196490054,82.06,82.06,78,14.38,21,PF,1581542867
168,mahebourg,"(-21.232102989143584, 58.47554641295304)",-21.232102989143584,58.47554641295304,79.97,80.6,83,12.75,40,MU,1581542890
169,chaumont,"(48.06729035260486, 4.859815652794737)",48.06729035260486,4.859815652794737,37.85,39.2,86,5.82,100,FR,1581542967
170,cabo san lucas,"(14.1374178506573, -117.19917215908112)",14.1374178506573,-117.19917215908112,70.12,73.99,52,4.7,5,MX,1581542889
172,road town,"(21.618335972786966, -63.99543616687916)",21.618335972786966,-63.99543616687916,78.64,82.4,78,12.75,40,VG,1581542968
173,nipawin,"(53.435437924597636, -103.36717031495158)",53.435437924597636,-103.36717031495158,-7.6,-7.6,48,3.36,1,CA,1581542968
174,mandalgovi,"(42.869128325403324, 107.89484023424569)",42.869128325403324,107.89484023424569,8.89,8.89,92,12.82,100,MN,1581542938
175,harper,"(-0.6552544813410179, -10.513950396687449)",-0.6552544813410179,-10.513950396687449,77.72,77.72,87,2.77,0,LR,1581542968
176,gaogou,"(33.9303108334002, 118.98027602181747)",33.9303108334002,118.98027602181747,44.83,44.83,90,6.96,0,CN,1581542968
177,san rafael,"(-36.17243611109923, -67.29978034978667)",-36.17243611109923,-67.29978034978667,88.59,88.59,29,16.46,0,AR,1581542969
178,belmonte,"(-18.259102748359652, -28.124942794136757)",-18.259102748359652,-28.124942794136757,83.61,86,74,13.87,40,BR,1581542915
179,barstow,"(35.2236968916245, -117.02880543585714)",35.2236968916245,-117.02880543585714,62.42,66.2,12,4.7,1,US,1581542969
180,deer lake,"(49.64742998263728, -57.323010623998314)",49.64742998263728,-57.323010623998314,24.49,24.8,73,8.05,40,CA,1581542935
181,nouadhibou,"(24.011795730412544, -20.102605492416956)",24.011795730412544,-20.102605492416956,80.6,80.6,18,16.11,0,MR,1581542658
182,xiongzhou,"(25.515869513376643, 113.95481715150243)",25.515869513376643,113.95481715150243,58.55,58.55,96,2.91,48,CN,1581542969
183,hirara,"(20.78980045017373, 128.078049216348)",20.78980045017373,128.078049216348,72.97,72.97,79,12.48,17,JP,1581542953
184,gwadar,"(23.204499865885182, 62.495340879768804)",23.204499865885182,62.495340879768804,71.47,71.47,78,12.33,0,PK,1581542970
185,kholmogory,"(63.52152815265879, 41.624502891543045)",63.52152815265879,41.624502891543045,35.6,35.6,80,6.71,90,RU,1581542970
187,laguna,"(-35.94607336335821, -39.41481737183591)",-35.94607336335821,-39.41481737183591,64.31,69.01,39,5.1,1,US,1581542679
188,alegrete,"(-29.85409334126939, -56.15689459176865)",-29.85409334126939,-56.15689459176865,93.15,93.15,20,9.42,0,BR,1581542970
189,mangan,"(28.707802445537368, 87.9874887393488)",28.707802445537368,87.9874887393488,38.55,38.55,56,2.62,0,IN,1581542971
190,san cristobal,"(-7.873356831050984, -90.5764562449464)",-7.873356831050984,-90.5764562449464,87.8,87.8,52,11.41,40,VE,1581542971
191,macapa,"(0.3453997434340721, -51.25039251493618)",0.3453997434340721,-51.25039251493618,80.6,80.6,100,5.82,75,BR,1581542971
192,isoka,"(-10.260084065251931, 32.8133235902385)",-10.260084065251931,32.8133235902385,65.19,65.19,92,2.59,100,ZM,1581542971
194,los llanos de aridane,"(27.13527254425091, -27.096647195399754)",27.13527254425091,-27.096647195399754,66.58,66.99,82,11.41,20,ES,1581542971
