,CITY,lat_lngs,latitude,longitude,temp,max_temp,humidity,wind_speed,cloudiness,country,date
402,marsh harbour,"(27.98069205051405, -74.82965499354262)",27.98069205051405,-74.82965499354262,75.69,75.69,81,15.41,35,BS,1581543005
405,namibe,"(-11.348599990431126, 6.148062167803943)",-11.348599990431126,6.148062167803943,74.34,74.34,86,16.53,15,AO,1581542642
406,skjervoy,"(72.41443581962048, 20.359768709997127)",72.41443581962048,20.359768709997127,37.4,37.4,59,13.87,40,NO,1581543005
407,qasigiannguit,"(67.20309760366578, -50.73005993517748)",67.20309760366578,-50.73005993517748,1.4,1.4,41,2.24,54,GL,1581542684
408,soltepec,"(19.145881678622487, -97.69656989197351)",19.145881678622487,-97.69656989197351,66.24,66.24,35,13.91,0,MX,1581543005
409,urucara,"(-0.5526151491518903, -58.01943578681826)",-0.5526151491518903,-58.01943578681826,78.33,78.33,94,1.63,100,BR,1581543006
411,rock springs,"(41.47638763682946, -109.1410734859782)",41.47638763682946,-109.1410734859782,28.4,28.4,58,10.29,75,US,1581543006
412,dicabisagan,"(17.44894677644899, 123.09728056782603)",17.44894677644899,123.09728056782603,71.22,71.22,86,5.37,11,PH,1581543006
413,vardo,"(81.2025722746996, 32.92752718448219)",81.2025722746996,32.92752718448219,22.46,26.6,79,31.09,100,NO,1581543006
414,boa vista,"(2.28755358547825, -60.553020588067824)",2.28755358547825,-60.553020588067824,86,86,55,8.05,75,BR,1581543006
415,hovd,"(45.024472913112675, 101.67463179679157)",45.024472913112675,101.67463179679157,5.59,5.59,51,5.86,0,MN,1581543007
416,goba,"(5.745088086127126, 40.458316081122064)",5.745088086127126,40.458316081122064,53.22,53.22,87,4.18,70,ET,1581543007
417,arkhangelsk,"(65.57101871655942, 40.33999988216226)",65.57101871655942,40.33999988216226,35.6,35.6,80,6.71,90,RU,1581543007
418,chagoda,"(59.563958186389925, 35.99799026647702)",59.563958186389925,35.99799026647702,31.3,31.3,97,8.37,100,RU,1581543007
419,maua,"(0.7063168526072872, 38.242181414919145)",0.7063168526072872,38.242181414919145,67.48,73,88,11.41,90,BR,1581543007
420,lokachi,"(50.681036849935396, 24.53945602896644)",50.681036849935396,24.53945602896644,33.48,33.48,74,13.18,74,UA,1581543007
421,alibag,"(17.835192638848625, 70.14920875980965)",17.835192638848625,70.14920875980965,80.6,80.6,61,2.37,40,IN,1581543008
422,tecpatan,"(17.079274041570557, -93.41608020283992)",17.079274041570557,-93.41608020283992,95,95,28,10.29,20,MX,1581543008
423,chippewa falls,"(45.08466469339663, -90.83748675350047)",45.08466469339663,-90.83748675350047,31.32,33.01,96,8.05,90,US,1581543008
424,anadyr,"(65.9021840783306, 176.02543511177413)",65.9021840783306,176.02543511177413,14,14,85,11.18,75,RU,1581543008
425,nassau,"(25.6761597716702, -77.34672322522786)",25.6761597716702,-77.34672322522786,42.84,45,45,9.17,1,US,1581543008
426,sept-iles,"(53.493116792177915, -66.40000901262367)",53.493116792177915,-66.40000901262367,26.85,27,73,16.11,75,CA,1581542929
428,teya,"(61.091089087608935, 91.84336817517959)",61.091089087608935,91.84336817517959,-0.38,-0.38,95,5.17,93,RU,1581542939
429,pauini,"(-6.434020426611653, -67.92790237451516)",-6.434020426611653,-67.92790237451516,86.81,86.81,61,1.12,98,BR,1581542740
430,kutum,"(15.195305805344873, 25.963156826128312)",15.195305805344873,25.963156826128312,49.1,49.1,18,7.67,0,SD,1581543009
431,arlit,"(20.35520818889198, 8.94407155667642)",20.35520818889198,8.94407155667642,66.74,66.74,13,3.22,100,NE,1581543009
432,camacha,"(38.358652411591635, -16.82455789695598)",38.358652411591635,-16.82455789695598,62.35,64.4,87,3.36,20,PT,1581542946
433,murupara,"(-38.851472438789955, 176.72647541073343)",-38.851472438789955,176.72647541073343,72.5,73.99,74,3,95,NZ,1581543010
434,sao gabriel da cachoeira,"(0.4144095380946169, -67.87279088596308)",0.4144095380946169,-67.87279088596308,95,95,53,3.36,40,BR,1581543010
435,la vergne,"(35.93144123537698, -86.60435658526234)",35.93144123537698,-86.60435658526234,50.04,60.01,93,5.82,90,US,1581543010
436,itarema,"(8.37763135395332, -38.74118270720356)",8.37763135395332,-38.74118270720356,77.56,77.56,89,5.7,1,BR,1581543010
437,shihezi,"(44.85088854762563, 85.93245298843573)",44.85088854762563,85.93245298843573,1.8,1.8,89,3.42,0,CN,1581543010
438,caidian,"(30.334781800219844, 113.98650993547432)",30.334781800219844,113.98650993547432,50,50,93,6.71,4,CN,1581543011
439,acapulco,"(9.86160467899822, -101.60977068600889)",9.86160467899822,-101.60977068600889,87.8,87.8,62,6.93,5,MX,1581542858
440,bilma,"(16.78413827905078, 11.972191607783145)",16.78413827905078,11.972191607783145,59.68,59.68,19,3.71,98,NE,1581542883
441,phan thiet,"(8.425589657223767, 109.48364136038157)",8.425589657223767,109.48364136038157,68.05,68.05,88,3.44,47,VN,1581543011
442,poronaysk,"(50.35528713347489, 144.9143315310887)",50.35528713347489,144.9143315310887,16.75,16.75,89,2.71,15,RU,1581542958
443,guaratinga,"(-16.748667416537728, -39.73560077828651)",-16.748667416537728,-39.73560077828651,82.4,82.4,74,13.87,40,BR,1581543011
444,shibetsu,"(43.85650466102362, 145.012515912882)",43.85650466102362,145.012515912882,30.16,30.16,83,5.7,0,JP,1581543012
445,flinders,"(-31.710085484518288, 131.06862033877212)",-31.710085484518288,131.06862033877212,71.08,72,100,11.41,75,AU,1581543012
446,vestmanna,"(67.91435143411147, -9.90339747825496)",67.91435143411147,-9.90339747825496,32,32,69,10.29,34,FO,1581543012
447,inhambane,"(-24.411190630472774, 38.002839760612716)",-24.411190630472774,38.002839760612716,78.12,78.12,86,13.2,85,MZ,1581542887
448,moron,"(50.56169154903441, 99.25619471563562)",50.56169154903441,99.25619471563562,81.28,84,42,12.75,0,AR,1581542954
449,buta,"(3.3051138652378143, 25.79950336451671)",3.3051138652378143,25.79950336451671,70.59,70.59,37,0.96,0,CD,1581543013
450,brownsville,"(26.37939862606926, -95.92136243517353)",26.37939862606926,-95.92136243517353,54.41,55.4,87,12.75,90,US,1581543013
451,deblin,"(51.50107116644392, 21.747809246086092)",51.50107116644392,21.747809246086092,35.64,37.99,81,18.34,75,PL,1581543013
452,salalah,"(12.728061684403698, 62.74811228753754)",12.728061684403698,62.74811228753754,71.6,71.6,37,27.51,31,OM,1581542913
453,takoradi,"(-2.3949695113583545, -0.5848166139863338)",-2.3949695113583545,-0.5848166139863338,79.75,79.75,81,4.88,9,GH,1581542672
454,petropavlovsk-kamchatskiy,"(51.969385705293405, 160.1670759658346)",51.969385705293405,160.1670759658346,12.2,12.2,61,8.95,0,RU,1581542681
455,bac lieu,"(6.283151282318585, 106.9700136642233)",6.283151282318585,106.9700136642233,72.95,72.95,95,5.39,50,VN,1581543014
456,alzamay,"(55.17702368307542, 98.41359155915376)",55.17702368307542,98.41359155915376,3.47,3.47,95,2.73,84,RU,1581543014
457,bansi,"(27.40200279913732, 82.98377177542761)",27.40200279913732,82.98377177542761,54.3,54.3,83,6.76,33,IN,1581543014
458,vanersborg,"(58.71042374941547, 12.29121848556639)",58.71042374941547,12.29121848556639,37.69,39.99,69,11.41,0,SE,1581543014
459,srednekolymsk,"(68.19382506760874, 152.0635554898991)",68.19382506760874,152.0635554898991,-26.18,-26.18,70,6.22,88,RU,1581542865
460,filadelfia,"(-23.065622497118596, -60.843020870443766)",-23.065622497118596,-60.843020870443766,44.85,46.99,33,8.05,90,US,1581542818
461,rzhev,"(56.445727915539095, 34.070728873335185)",56.445727915539095,34.070728873335185,30.7,30.7,95,7.81,100,RU,1581543015
462,high rock,"(27.155536100123797, -77.91893288329484)",27.155536100123797,-77.91893288329484,78.8,78.8,78,11.41,75,BS,1581543015
463,khorixas,"(-20.019250721010025, 13.142206346611715)",-20.019250721010025,13.142206346611715,74.34,74.34,31,11.41,0,NA,1581543015
464,guerrero negro,"(24.738873743089172, -115.49203509826208)",24.738873743089172,-115.49203509826208,66.79,66.79,29,6.53,0,MX,1581543015
465,mikuni,"(37.60172629066652, 135.11106658813884)",37.60172629066652,135.11106658813884,59,59,77,12.75,75,JP,1581543015
466,urubicha,"(-15.2223168613815, -62.97682430179461)",-15.2223168613815,-62.97682430179461,79.12,79.12,92,3.89,98,BO,1581543016
469,hobyo,"(6.023823821677041, 49.994815059081134)",6.023823821677041,49.994815059081134,77.13,77.13,76,22.55,0,SO,1581542887
472,havoysund,"(77.69704262027622, 22.686251717935505)",77.69704262027622,22.686251717935505,31.98,33.8,80,21.92,40,NO,1581543016
473,parambu,"(-6.435764996349462, -40.7622828004892)",-6.435764996349462,-40.7622828004892,78.08,78.08,67,7.67,54,BR,1581543016
474,raudeberg,"(63.42521870511695, 3.934084252384139)",63.42521870511695,3.934084252384139,34.75,37.4,59,19.46,40,NO,1581542932
476,beringovskiy,"(53.69158656496805, 178.9505601007105)",53.69158656496805,178.9505601007105,6.66,6.66,91,6.55,100,RU,1581543016
477,laurel,"(45.89195461013449, -109.4304702235289)",45.89195461013449,-109.4304702235289,45.52,48,45,5.82,90,US,1581543017
478,muros,"(45.22527966185751, -13.745445736460567)",45.22527966185751,-13.745445736460567,54.64,59,100,8.05,90,ES,1581543017
479,lisakovsk,"(51.77613686795601, 62.78918670232079)",51.77613686795601,62.78918670232079,1.31,1.31,97,4.27,65,KZ,1581543017
480,lavrentiya,"(66.187576654852, -168.850997732787)",66.187576654852,-168.850997732787,-5.49,-5.49,89,3.33,97,RU,1581542941
481,sao sebastiao,"(-25.761556756737747, -45.25308498580432)",-25.761556756737747,-45.25308498580432,75.81,75.81,76,11.79,100,BR,1581543017
483,burnie,"(-44.8063461318606, 142.12886665119964)",-44.8063461318606,142.12886665119964,64,64,76,5.01,100,AU,1581543018
484,pisco,"(-18.91742079376506, -87.9795784723371)",-18.91742079376506,-87.9795784723371,72.18,73,30,25.28,75,PE,1581542930
485,cooma,"(-35.78073009088788, 148.69507153213812)",-35.78073009088788,148.69507153213812,62.6,62.6,100,10.29,90,AU,1581543018
486,igarka,"(65.91163235136065, 85.89342896223934)",65.91163235136065,85.89342896223934,7.25,7.25,93,17.83,100,RU,1581543018
487,shu,"(44.37078038814363, 72.93245175763084)",44.37078038814363,72.93245175763084,35.01,35.01,66,8.99,100,KZ,1581543018
488,cockburn town,"(26.030739885106087, -68.76178841737217)",26.030739885106087,-68.76178841737217,80.6,80.6,65,13.87,40,TC,1581543018
489,manaquiri,"(-3.277373914935424, -60.262054723053666)",-3.277373914935424,-60.262054723053666,82.4,84.2,79,3.36,75,BR,1581543019
490,gidam,"(19.33402938002851, 80.8890399391127)",19.33402938002851,80.8890399391127,61.3,61.3,48,1.92,0,IN,1581543019
491,sistranda,"(67.92271973112972, 8.173932179889704)",67.92271973112972,8.173932179889704,35.76,36,80,29.97,75,NO,1581542902
492,coahuayana,"(-0.5099410028133491, -112.91940884583245)",-0.5099410028133491,-112.91940884583245,80.6,80.6,54,11.41,40,MX,1581543019
493,troitsko-pechorsk,"(62.02017399841995, 57.266230709668804)",62.02017399841995,57.266230709668804,16.07,16.07,97,5.03,100,RU,1581543019
494,biak,"(2.7011232623542725, 136.0266592129006)",2.7011232623542725,136.0266592129006,81.03,81.03,75,8.75,100,ID,1581542959
495,parkes,"(-33.14182347246118, 148.24144220859267)",-33.14182347246118,148.24144220859267,73.99,73.99,82,6.53,100,AU,1581543020
496,jablah,"(35.39609338014037, 35.34286953705251)",35.39609338014037,35.34286953705251,44.6,44.6,93,6.93,75,SY,1581543020
497,aykhal,"(64.57183044940155, 109.67917778734085)",64.57183044940155,109.67917778734085,-5.8,-5.8,83,4.47,100,RU,1581542686
498,sao joao da boa vista,"(-21.970041676337672, -46.87984976814542)",-21.970041676337672,-46.87984976814542,71.6,71.6,83,12.75,75,BR,1581543020
499,caiaponia,"(-17.01323251977084, -51.88023064071493)",-17.01323251977084,-51.88023064071493,77.99,77.99,85,3.2,79,BR,1581543020
500,ballarpur,"(19.88730566919638, 79.41492456905712)",19.88730566919638,79.41492456905712,66.81,66.81,42,2.55,0,IN,1581543021
501,suda,"(59.54520720910591, 37.68755480475255)",59.54520720910591,37.68755480475255,32,32,92,4.47,90,RU,1581543021
502,lata,"(-10.946739279160298, 165.6003946843129)",-10.946739279160298,165.6003946843129,54.03,57,87,1.12,90,PT,1581543021
503,worthington,"(43.77167978928787, -95.34943884977763)",43.77167978928787,-95.34943884977763,34,36,69,8.05,90,US,1581542925
504,point fortin,"(9.760564737281413, -62.047428845385014)",9.760564737281413,-62.047428845385014,82.85,84.2,62,12.75,20,TT,1581543021
505,honavar,"(13.750088383397795, 73.19343537532077)",13.750088383397795,73.19343537532077,70.2,70.2,45,4.34,0,IN,1581543022
506,whitehorse,"(62.537200676629254, -133.12458413629514)",62.537200676629254,-133.12458413629514,23.25,24.8,79,27.51,90,CA,1581542874
507,tezu,"(32.214858677807726, 98.59359377663759)",32.214858677807726,98.59359377663759,57.13,57.13,54,2.93,100,IN,1581543022
508,lloret de mar,"(40.92136330614798, 3.3152628645615323)",40.92136330614798,3.3152628645615323,50.47,54,100,6.93,75,ES,1581543022
509,kita,"(12.978914996219004, -9.8786076284444)",12.978914996219004,-9.8786076284444,81.32,81.32,15,6.51,0,ML,1581543022
510,nyimba,"(-14.379913892762005, 30.501220977021774)",-14.379913892762005,30.501220977021774,68.49,68.49,96,2.57,100,ZM,1581543022
511,pascagoula,"(29.380717608384856, -88.06855200462526)",29.380717608384856,-88.06855200462526,73.4,77,78,13.87,75,US,1581542816
512,morgan city,"(29.32770883810815, -91.61459009405209)",29.32770883810815,-91.61459009405209,76.51,79,100,14.99,90,US,1581543023
513,borba,"(-5.0790389156274784, -58.3866533993595)",-5.0790389156274784,-58.3866533993595,73.65,73.65,98,2.89,100,BR,1581543023
514,tevaitoa,"(-17.197149805151895, -151.45103903459443)",-17.197149805151895,-151.45103903459443,81.93,81.93,78,14.25,12,PF,1581542867
515,cap malheureux,"(-12.506946025976731, 59.604967271665515)",-12.506946025976731,59.604967271665515,79.77,80.6,83,12.75,40,MU,1581543023
516,fort abbas,"(28.823672074521312, 72.67149273091846)",28.823672074521312,72.67149273091846,62.51,62.51,41,9.69,0,PK,1581543023
517,kirakira,"(-11.856676127973628, 163.6115232813409)",-11.856676127973628,163.6115232813409,81.34,81.34,76,7.45,100,SB,1581542802
518,tarabuco,"(-18.824460902140757, -64.80437598227564)",-18.824460902140757,-64.80437598227564,66.2,66.2,52,11.41,40,BO,1581543024
519,port hedland,"(-18.92079237892736, 119.38678568155382)",-18.92079237892736,119.38678568155382,80.56,80.56,76,9.75,0,AU,1581543024
520,bambanglipuro,"(-9.049000902594983, 110.69977571793368)",-9.049000902594983,110.69977571793368,74.21,74.21,91,8.81,75,ID,1581542871
521,sungurlu,"(40.05030194003098, 34.289266296598015)",40.05030194003098,34.289266296598015,29.97,29.97,97,6.02,99,TR,1581543024
522,narsaq,"(84.4812286760727, -61.645359396692584)",84.4812286760727,-61.645359396692584,5,5,34,5.82,0,GL,1581542713
523,augusto correa,"(-0.16375877043121534, -46.1537927214431)",-0.16375877043121534,-46.1537927214431,77.31,77.31,94,6.62,91,BR,1581543025
524,ruteng,"(-8.391837923722989, 120.11474113902273)",-8.391837923722989,120.11474113902273,67.1,67.1,89,3.38,100,ID,1581543025
526,monastyrshchina,"(54.41343081150137, 31.81394437043923)",54.41343081150137,31.81394437043923,32.79,32.79,97,8.05,100,RU,1581543025
527,nova olimpia,"(-13.243601283632628, -58.11243904415552)",-13.243601283632628,-58.11243904415552,86.31,86.31,75,2.1,88,BR,1581543025
528,neiafu,"(-18.22906139212091, -176.30653016292186)",-18.22906139212091,-176.30653016292186,75.2,75.2,100,5.82,90,TO,1581543026
529,morganton,"(35.618985911458736, -81.64533863975853)",35.618985911458736,-81.64533863975853,50.09,57.99,71,5.77,90,US,1581543026
530,ahipara,"(-32.845068706123996, 164.56468850709888)",-32.845068706123996,164.56468850709888,67.89,67.89,72,6.29,49,NZ,1581542900
531,brae,"(65.91540543949344, -1.1547039521180977)",65.91540543949344,-1.1547039521180977,35.11,39.2,65,4.7,61,GB,1581542906
533,port augusta,"(-27.966998639733546, 138.22507025401273)",-27.966998639733546,138.22507025401273,66.58,69.8,83,9.17,90,AU,1581543026
534,aklavik,"(69.24293615744713, -138.1849066658605)",69.24293615744713,-138.1849066658605,-23.55,-18.4,74,7.25,20,CA,1581542638
535,necochea,"(-44.38377746856748, -57.97286412745149)",-44.38377746856748,-57.97286412745149,81.1,84,47,15.99,0,AR,1581542994
536,marsa matruh,"(30.911030054354555, 27.04138946902785)",30.911030054354555,27.04138946902785,53.6,53.6,81,3.36,0,EG,1581543027
537,arras,"(50.34652410828687, 2.774439720537373)",50.34652410828687,2.774439720537373,41.14,43,86,10.29,59,FR,1581543027
538,marquette,"(46.1224738968059, -88.48351929361232)",46.1224738968059,-88.48351929361232,21.33,24.8,85,19.46,90,US,1581542876
539,chumikan,"(54.149452320910285, 134.41752974112626)",54.149452320910285,134.41752974112626,2.64,2.64,89,6.64,100,RU,1581543027
540,boma,"(-6.27032391127959, 13.15713902543456)",-6.27032391127959,13.15713902543456,75.97,75.97,19,2.28,20,GH,1581543027
541,udachnyy,"(66.30881192403211, 112.16737700955883)",66.30881192403211,112.16737700955883,-5.8,-5.8,83,4.47,100,RU,1581542696
542,otradnoye,"(44.13262732764005, 147.01298282495674)",44.13262732764005,147.01298282495674,33.93,34,94,6.71,90,RU,1581542992
543,acoua,"(-12.813087621782671, 44.94388295655267)",-12.813087621782671,44.94388295655267,80.6,80.6,94,2.24,20,YT,1581543028
544,preobrazheniye,"(42.04493978899373, 133.80898124469468)",42.04493978899373,133.80898124469468,32.11,32.11,78,3.85,7,RU,1581543028
545,moroto,"(2.2683185824019745, 34.44949157339721)",2.2683185824019745,34.44949157339721,78.78,78.78,32,10.85,15,UG,1581543028
546,shieli,"(42.69266072834645, 65.7051813292666)",42.69266072834645,65.7051813292666,30.72,30.72,83,13.27,32,KZ,1581543028
547,asyut,"(26.023792405309166, 28.37855767132035)",26.023792405309166,28.37855767132035,55.4,55.4,71,6.93,0,EG,1581543029
548,aden,"(12.196136797431862, 46.709456461754)",12.196136797431862,46.709456461754,77.07,77.07,71,13.13,81,YE,1581543017
549,guia lopes da laguna,"(-21.61468431065599, -55.810454569122385)",-21.61468431065599,-55.810454569122385,82.26,82.26,74,8.34,45,BR,1581543029
550,jaora,"(23.581013689202024, 75.0942187049076)",23.581013689202024,75.0942187049076,61.32,61.32,41,5.97,0,IN,1581543029
551,balotra,"(26.092269161976716, 72.41281000146773)",26.092269161976716,72.41281000146773,67.77,67.77,23,7.56,62,IN,1581543029
552,saint-joseph,"(-25.85575545422236, 54.715636611829666)",-25.85575545422236,54.715636611829666,75.4,80.6,78,5.82,81,RE,1581543030
553,tubuala,"(11.018158977990154, -78.5734818710503)",11.018158977990154,-78.5734818710503,91.27,91.4,52,8.05,20,PA,1581543030
555,vikulovo,"(57.313196017376356, 70.16017666691127)",57.313196017376356,70.16017666691127,3.45,3.45,90,8.9,27,RU,1581543030
556,emmett,"(44.213626033269776, -116.14894664588093)",44.213626033269776,-116.14894664588093,48.52,51.8,34,12.75,1,US,1581543030
557,jalu,"(23.753424677656795, 20.287229529165643)",23.753424677656795,20.287229529165643,61.72,61.72,47,7.27,11,LY,1581542959
558,peruibe,"(-25.70958952872192, -46.35933626166346)",-25.70958952872192,-46.35933626166346,76.15,76.15,75,11.95,100,BR,1581543031
559,cradock,"(-31.766445479831674, 25.3938106147759)",-31.766445479831674,25.3938106147759,71.87,71.87,39,5.35,0,ZA,1581543031
560,jiancheng,"(30.665894348618323, 104.7806284130977)",30.665894348618323,104.7806284130977,56.35,60.01,76,3.47,20,CN,1581543031
561,kamina,"(-8.085776197155994, 25.844175998209437)",-8.085776197155994,25.844175998209437,67.14,67.14,91,3.04,100,CD,1581543031
562,bathsheba,"(16.028417435126116, -51.32806630965101)",16.028417435126116,-51.32806630965101,78.8,78.8,78,25.28,40,BB,1581542884
563,varnavino,"(57.72212636134606, 45.16714187201271)",57.72212636134606,45.16714187201271,17.15,17.15,93,9.22,100,RU,1581543032
564,iskateley,"(66.94980334590505, 54.370954095189205)",66.94980334590505,54.370954095189205,29.1,29.1,85,19.64,30,RU,1581543032
565,providencia,"(28.067822642955377, -111.60808221944384)",28.067822642955377,-111.60808221944384,67.33,69.01,40,5.57,40,MX,1581543032
566,opuwo,"(-18.024000751938402, 11.82660229923178)",-18.024000751938402,11.82660229923178,69.69,69.69,45,6.4,50,NA,1581543032
567,ereymentau,"(51.98443035066168, 73.78644458630401)",51.98443035066168,73.78644458630401,10.8,10.8,63,9.28,100,KZ,1581543032
568,mbamba,"(-11.402141222345548, 34.61739092120848)",-11.402141222345548,34.61739092120848,67.69,67.69,16,6.35,0,NG,1581543033
569,madaoua,"(13.3494453115742, 5.9668080599173265)",13.3494453115742,5.9668080599173265,69.89,69.89,13,12.62,100,NE,1581543033
570,kez,"(58.22756882810691, 53.75779785808189)",58.22756882810691,53.75779785808189,9.68,9.68,94,3.87,86,RU,1581543033
571,outlook,"(51.66321802393827, -106.84587838565874)",51.66321802393827,-106.84587838565874,-6,-6,55,3.33,0,CA,1581543033
573,tsaratanana,"(-16.208331106837576, 47.322324417511965)",-16.208331106837576,47.322324417511965,70.81,70.81,77,1.88,72,MG,1581543033
574,griffith,"(-34.68470504781068, 145.34044659976638)",-34.68470504781068,145.34044659976638,33.33,35.01,80,6.85,90,US,1581543034
576,kathmandu,"(31.813570454935984, 86.6884560276763)",31.813570454935984,86.6884560276763,44.6,44.6,93,3.36,20,NP,1581542974
577,nha trang,"(11.722399654422048, 113.16057461680367)",11.722399654422048,113.16057461680367,75.2,75.2,94,3.36,20,VN,1581543034
578,westport,"(-39.16117388029398, 166.95462763256808)",-39.16117388029398,166.95462763256808,42.31,45,48,8.05,1,US,1581542986
579,carberry,"(49.647852265145815, -99.1810792825618)",49.647852265145815,-99.1810792825618,-9.4,-9.4,52,18.34,5,CA,1581543034
580,samana,"(21.929618080299235, -68.18779868861579)",21.929618080299235,-68.18779868861579,78.8,78.8,83,9.17,20,DO,1581542904
581,sapouy,"(11.679917008421796, -2.1077133505912116)",11.679917008421796,-2.1077133505912116,80.42,80.42,7,9.6,100,BF,1581543035
582,longhua,"(29.02410577417068, 108.10035466258591)",29.02410577417068,108.10035466258591,61.72,61.72,96,1.88,67,CN,1581543035
583,yelizovo,"(53.29418363299928, 158.48218167609264)",53.29418363299928,158.48218167609264,12.2,12.2,61,8.95,0,RU,1581543035
585,grand forks,"(49.5099338832527, -118.36241685921254)",49.5099338832527,-118.36241685921254,-14.3,-11.2,62,23.04,20,US,1581543035
586,xiaoweizhai,"(25.2663194662573, 107.03626898721467)",25.2663194662573,107.03626898721467,55.18,55.18,97,2.57,100,CN,1581543035
588,vilhena,"(-12.798132074241991, -59.67268899122567)",-12.798132074241991,-59.67268899122567,82.4,82.4,74,3.36,75,BR,1581542998
589,bulungu,"(-4.707477318413453, 17.854669943126822)",-4.707477318413453,17.854669943126822,76.33,76.33,77,1.92,100,CD,1581543036
591,basqal,"(40.755776239463074, 48.68162760966047)",40.755776239463074,48.68162760966047,35.6,35.6,47,11.41,40,AZ,1581543036
592,ubeda,"(37.98707534165172, -3.2986498583528316)",37.98707534165172,-3.2986498583528316,56.55,59,74,4.34,100,ES,1581543036
593,little falls,"(40.87584223449491, -74.22453454691414)",40.87584223449491,-74.22453454691414,43.11,46,52,8.05,1,US,1581542993
594,gwembe,"(-16.487916162389624, 27.832415566615765)",-16.487916162389624,27.832415566615765,65.48,65.48,96,9.93,65,ZM,1581543036
595,roma,"(-26.15378685435472, 143.68507415524294)",-26.15378685435472,143.68507415524294,37.49,39.99,64,6.93,1,US,1581542814
596,shangrao,"(27.949501949503528, 118.62005515520264)",27.949501949503528,118.62005515520264,53.85,53.85,96,4.54,14,CN,1581543037
597,kloulklubed,"(4.170841958959926, 137.50979321746973)",4.170841958959926,137.50979321746973,78.8,78.8,83,11.41,90,PW,1581543037
599,beyneu,"(43.99381336940783, 56.93667813949395)",43.99381336940783,56.93667813949395,27.45,27.45,53,11.07,0,KZ,1581543037
600,kyra,"(49.22411254787562, 112.47098338115785)",49.22411254787562,112.47098338115785,-1.7,-1.7,85,6.55,100,RU,1581543037
601,pailon,"(-17.379913101518326, -62.16599169731201)",-17.379913101518326,-62.16599169731201,88.68,89.6,62,5.82,40,BO,1581543037
602,high level,"(57.87778585540025, -116.0791256143848)",57.87778585540025,-116.0791256143848,-5.8,-5.8,58,9.17,20,CA,1581543038
603,pljevlja,"(43.19149904380629, 19.431778831590805)",43.19149904380629,19.431778831590805,28.4,28.4,100,3.36,100,ME,1581543038
604,wajima,"(38.91800699236495, 134.56617713780474)",38.91800699236495,134.56617713780474,51.31,51.31,87,11.32,99,JP,1581543038
605,ejido,"(8.566599195195778, -71.29097204526278)",8.566599195195778,-71.29097204526278,54.73,54.73,80,3.13,99,VE,1581543038
607,baykit,"(62.143429197309416, 95.35962246910202)",62.143429197309416,95.35962246910202,-5.78,-5.78,98,4.03,100,RU,1581543038
609,santa rosa,"(-37.613661928931755, -65.21405236095394)",-37.613661928931755,-65.21405236095394,73.6,75.2,73,3.36,20,PH,1581543039
